40.007629,116.31989,0,429,39744.43698,10/23/08,10:29:15,1
40.007634,116.319966,0,403,39744.43704,10/23/08,10:29:20,1
40.007646,116.32005,0,387,39744.43709,10/23/08,10:29:25,1
40.00766,116.320119,0,352,39744.43715,10/23/08,10:29:30,1
40.007686,116.320243,0,286,39744.43721,10/23/08,10:29:35,1
40.007748,116.320301,0,248,39744.43727,10/23/08,10:29:40,1
40.007802,116.320389,0,228,39744.43733,10/23/08,10:29:45,1
40.007819,116.320364,0,212,39744.43738,10/23/08,10:29:50,1
40.007853,116.320343,0,192,39744.43744,10/23/08,10:29:55,1
40.007912,116.320328,0,172,39744.4375,10/23/08,10:30:00,1
40.007978,116.320325,0,150,39744.43756,10/23/08,10:30:05,1
40.007999,116.320339,0,142,39744.43762,10/23/08,10:30:10,1
40.008036,116.320394,0,132,39744.43767,10/23/08,10:30:15,1
40.008125,116.320486,0,146,39744.43773,10/23/08,10:30:20,1
40.008172,116.320571,0,150,39744.43779,10/23/08,10:30:25,1
40.008182,116.320646,0,147,39744.43785,10/23/08,10:30:30,1
40.008226,116.320738,0,134,39744.43791,10/23/08,10:30:35,1
40.008236,116.32081,0,143,39744.43796,10/23/08,10:30:40,1
40.008306,116.320851,0,147,39744.43802,10/23/08,10:30:45,1
40.008373,116.320857,0,139,39744.43808,10/23/08,10:30:50,1
40.008418,116.320872,0,125,39744.43814,10/23/08,10:30:55,1
40.00846,116.320864,0,109,39744.43819,10/23/08,10:31:00,1
40.008507,116.320918,0,104,39744.43825,10/23/08,10:31:05,1
40.008535,116.320997,0,102,39744.43831,10/23/08,10:31:10,1
40.008565,116.321079,0,102,39744.43837,10/23/08,10:31:15,1
40.008619,116.321168,0,94,39744.43843,10/23/08,10:31:20,1
40.008663,116.321249,0,93,39744.43848,10/23/08,10:31:25,1
40.008684,116.321297,0,88,39744.43854,10/23/08,10:31:30,1
40.008724,116.321395,0,92,39744.4386,10/23/08,10:31:35,1
40.008776,116.321462,0,91,39744.43866,10/23/08,10:31:40,1
40.008804,116.321504,0,86,39744.43872,10/23/08,10:31:45,1
40.008839,116.321516,0,82,39744.43877,10/23/08,10:31:50,1
40.008879,116.321555,0,89,39744.43883,10/23/08,10:31:55,1
40.008891,116.321571,0,94,39744.43889,10/23/08,10:32:00,1
40.008873,116.321615,0,97,39744.43895,10/23/08,10:32:05,1
40.008858,116.321677,0,90,39744.439,10/23/08,10:32:10,1
40.008864,116.321766,0,88,39744.43906,10/23/08,10:32:15,1
40.00887,116.321858,0,86,39744.43912,10/23/08,10:32:20,1
40.008864,116.321933,0,84,39744.43918,10/23/08,10:32:25,1
40.008862,116.322009,0,83,39744.43924,10/23/08,10:32:30,1
40.008855,116.322087,0,82,39744.43929,10/23/08,10:32:35,1
40.008873,116.322144,0,84,39744.43935,10/23/08,10:32:40,1
40.008874,116.322234,0,80,39744.43941,10/23/08,10:32:45,1
40.008869,116.322306,0,80,39744.43947,10/23/08,10:32:50,1
40.008835,116.322331,0,82,39744.43953,10/23/08,10:32:55,1
40.008814,116.322311,0,84,39744.43958,10/23/08,10:33:00,1
40.008813,116.3223,0,85,39744.43964,10/23/08,10:33:05,1
40.008813,116.3223,0,85,39744.43968,10/23/08,10:33:08,1
40.008821,116.322297,0,86,39744.4397,10/23/08,10:33:10,1
40.008833,116.322297,0,86,39744.43976,10/23/08,10:33:15,1
40.008842,116.322298,0,87,39744.43981,10/23/08,10:33:20,1
40.008761,116.323722,0,377,39744.44758,10/23/08,10:44:31,1
40.008765,116.32369,0,384,39744.44764,10/23/08,10:44:36,1
40.00865,116.323112,0,343,39744.4477,10/23/08,10:44:41,1
40.008786,116.322741,0,272,39744.44775,10/23/08,10:44:46,1
40.008889,116.322551,0,255,39744.44781,10/23/08,10:44:51,1
40.008962,116.322462,0,265,39744.44787,10/23/08,10:44:56,1
40.008988,116.322356,0,282,39744.44793,10/23/08,10:45:01,1
40.009068,116.322259,0,301,39744.44799,10/23/08,10:45:06,1
40.009107,116.322177,0,319,39744.44804,10/23/08,10:45:11,1
40.009086,116.322088,0,329,39744.4481,10/23/08,10:45:16,1
40.008929,116.321992,0,317,39744.44816,10/23/08,10:45:21,1
40.008849,116.32191,0,311,39744.44822,10/23/08,10:45:26,1
40.008799,116.32185,0,307,39744.44828,10/23/08,10:45:31,1
40.008827,116.321784,0,299,39744.44833,10/23/08,10:45:36,1
40.008862,116.321736,0,292,39744.44839,10/23/08,10:45:41,1
40.008898,116.321695,0,290,39744.44845,10/23/08,10:45:46,1
40.008901,116.321684,0,292,39744.44851,10/23/08,10:45:51,1
40.008905,116.321683,0,295,39744.44856,10/23/08,10:45:56,1
40.008905,116.321683,0,295,39744.4486,10/23/08,10:45:59,1
40.008905,116.321682,0,296,39744.44862,10/23/08,10:46:01,1
40.008934,116.321623,0,275,39744.44868,10/23/08,10:46:06,1
40.008945,116.321551,0,269,39744.44874,10/23/08,10:46:11,1
40.008851,116.321485,0,94,39744.46414,10/23/08,11:08:22,1
40.008607,116.321862,0,-355,39744.46484,10/23/08,11:09:22,1
40.008652,116.322251,0,-407,39744.4649,10/23/08,11:09:27,1
40.008897,116.321603,0,-54,39744.46559,10/23/08,11:10:27,1
40.008928,116.32161,0,-21,39744.46565,10/23/08,11:10:32,1
40.009013,116.321431,0,92,39744.46571,10/23/08,11:10:37,1
40.009027,116.321399,0,93,39744.46576,10/23/08,11:10:42,1
40.009064,116.321326,0,90,39744.46582,10/23/08,11:10:47,1
40.009172,116.321211,0,88,39744.46588,10/23/08,11:10:52,1
40.009204,116.32113,0,86,39744.46594,10/23/08,11:10:57,0
40.009243,116.32105,0,85,39744.466,10/23/08,11:11:02,1
40.009269,116.320978,0,84,39744.46605,10/23/08,11:11:07,1
40.009328,116.320887,0,83,39744.46611,10/23/08,11:11:12,1
